t_dat,article_id,prod_name,product_type_name,product_group_name,complexity_status,price,Lead_Time_Days,Holding_Cost_Monthly,Initial_Inventory,Day_Category,weekly_velocity,price_mean
2018-09-20,568601006,Mariette Blazer,Blazer,Garment Upper body,C,45.745764,23,0.5718220500000001,6103,Normal Day,19379,45.745764
2018-09-20,565379001,Moa tank,Vest top,Garment Upper body,B,8.457627,11,0.10572033750000001,4530,Normal Day,13557,8.457627
2018-09-20,565379002,Moa tank,Vest top,Garment Upper body,B,8.457627,9,0.10572033750000001,3313,Normal Day,10137,8.457627
2018-09-20,436261001,Control Top 30 den 1p Tights,Leggings/Tights,Garment Lower body,B,11.288135,17,0.14110168750000002,3320,Normal Day,9778,11.288135
2018-09-20,573085028,Madison skinny HW,Trousers,Garment Lower body,B,33.881355,1,0.4235169375,3054,Normal Day,9977,33.881355
2018-09-20,573716012,Kanta slacks RW,Trousers,Garment Lower body,B,25.40678,20,0.31758475,5612,Normal Day,16690,25.40678
2018-09-20,372860001,7p Basic Shaftless,Socks,Socks & Tights,B,13.542373,19,0.1692796625,10606,Normal Day,31718,13.542373
2018-09-20,160442007,3p Sneaker Socks,Socks,Socks & Tights,B,13.542373,2,0.1692796625,5510,Normal Day,17866,13.542373
2018-09-20,448509014,Perrie Slim Mom Denim TRS,Trousers,Garment Lower body,B,38.118646,17,0.476483075,6247,Normal Day,19216,38.118646
2018-09-20,111593001,Support 40 den 1p Tights,Underwear Tights,Socks & Tights,B,16.932203,16,0.21165253750000002,4509,Normal Day,13888,16.932203
2018-09-20,399223001,Curvy Jeggings HW Ankle,Trousers,Garment Lower body,B,33.881355,7,0.4235169375,6608,Normal Day,22236,33.881355
2018-09-20,160442010,3p Sneaker Socks,Socks,Socks & Tights,B,13.542373,4,0.1692796625,4739,Normal Day,15091,13.542373
2018-09-20,536139006,Alex Jogger (J),Pyjama bottom,Nightwear,B,16.932203,1,0.21165253750000002,3433,Normal Day,11296,16.932203
2018-09-20,673396002,Ringo hipbelt,Belt,Accessories,B,13.542373,20,0.1692796625,7692,Normal Day,19834,13.542373
2018-09-20,179123001,Long Leggings,Leggings/Tights,Garment Lower body,B,16.932203,26,0.21165253750000002,3484,Normal Day,11518,16.932203
2018-09-20,554598001,Nora T-shirt,T-shirt,Garment Upper body,B,16.932203,18,0.21165253750000002,3455,Normal Day,10423,16.932203
2018-09-20,624486001,Brit Baby Tee,T-shirt,Garment Upper body,B,13.542373,9,0.1692796625,2971,Normal Day,10029,13.542373
2018-09-20,568597006,Hayes slim trouser,Trousers,Garment Lower body,B,42.355932,12,0.52944915,3626,Normal Day,10485,42.355932
2018-09-20,678942001,Harrison short sleeve top CN,Top,Garment Upper body,B,16.932203,15,0.21165253750000002,4045,Normal Day,12519,16.932203
2018-09-20,537116001,Tara turtleneck top,Sweater,Garment Upper body,C,13.542373,14,0.1692796625,3862,Normal Day,11598,13.542373
2018-09-20,608776002,Scallop 5p Socks,Socks,Socks & Tights,B,12.186441,11,0.15233051250000001,6012,Normal Day,17886,12.186441
2018-09-20,399256001,Skinny Ankle R.W Brooklyn,Trousers,Garment Lower body,B,16.932203,10,0.21165253750000002,6957,Normal Day,20242,16.932203
2018-09-20,111586001,Shape Up 30 den 1p Tights,Leggings/Tights,Garment Lower body,B,12.779661,1,0.15974576250000003,4243,Normal Day,14191,12.779661
2018-09-20,351484002,Lazer Razer Brief,Swimwear bottom,Swimwear,B,11.847458,8,0.148093225,7026,Normal Day,20415,11.847458
2018-09-20,228257001,20 den 2p Tights,Underwear Tights,Socks & Tights,B,10.152542,12,0.126906775,3947,Normal Day,13360,10.152542
2018-09-20,562245046,Luna skinny RW,Trousers,Garment Lower body,B,33.881355,12,0.4235169375,6390,Normal Day,20719,33.881355
2018-09-20,636323001,Skinny H.W Ankle Queens,Trousers,Garment Lower body,B,16.932203,7,0.21165253750000002,4645,Normal Day,13893,16.932203
2018-09-20,572797001,ESSENTIAL TANKTOP LACE TVP,Vest top,Garment Upper body,B,9.135594,13,0.114194925,4083,Normal Day,13692,9.135594
2018-09-20,572797002,ESSENTIAL TANKTOP LACE TVP,Vest top,Garment Upper body,B,9.135594,13,0.114194925,3567,Normal Day,11965,9.135594
2018-09-20,158340001,Highwaist 30 den 1p Tights,Leggings/Tights,Garment Lower body,B,11.288135,9,0.14110168750000002,5597,Normal Day,16533,11.288135
2018-09-20,372860002,7p Basic Shaftless,Socks,Socks & Tights,B,13.542373,24,0.1692796625,8497,Normal Day,24458,13.542373
2018-09-20,600886001,Timeless Highwaist,Swimwear bottom,Swimwear,B,25.40678,24,0.31758475,4256,Normal Day,12083,25.40678
2018-09-20,590928001,New Girl Push Top,Bikini top,Swimwear,B,30.491525,16,0.3811440625,4725,Normal Day,15906,30.491525
2018-09-20,554479001,Ozzy Denim Shorts,Shorts,Garment Lower body,B,25.40678,15,0.31758475,3694,Normal Day,10716,25.40678
2018-09-20,399223029,Curvy Jeggings HW Ankle,Trousers,Garment Lower body,B,27.101696,5,0.33877120000000005,3213,Normal Day,9961,27.101696
2018-09-20,399256005,Skinny Ankle R.W Brooklyn,Trousers,Garment Lower body,B,12.186441,11,0.15233051250000001,3809,Normal Day,12540,12.186441
2018-09-20,564786001,KARIN sports bra,Bra,Underwear,B,22.01695,23,0.27521187500000005,4553,Normal Day,9924,22.01695
2018-10-09,448509001,Perrie Slim Mom Denim TRS,Trousers,Garment Lower body,B,23.711864,21,0.2963983,4770,Normal Day,10649,23.711864
2018-11-02,706016002,Jade HW Skinny Denim TRS,Trousers,Garment Lower body,B,33.881355,22,0.4235169375,17011,Normal Day,35043,33.881355
2018-11-04,706016006,Jade HW Skinny Denim TRS,Trousers,Garment Lower body,B,33.881355,20,0.4235169375,7951,Weekend,12846,33.881355
2018-11-15,685813001,PETAR SWEATSHIRT,Sweater,Garment Upper body,C,16.932203,36,0.21165253750000002,4621,Normal Day,9579,16.932203
2018-11-17,706016015,Jade HW Skinny Denim TRS,Trousers,Garment Lower body,B,33.881355,18,0.4235169375,8609,Weekend,15571,33.881355
2018-11-22,599580017,Timeless Midrise Brief,Swimwear bottom,Swimwear,B,16.932203,8,0.21165253750000002,4767,Normal Day,15230,16.932203
2018-11-27,695632002,Gyda blouse,Blouse,Garment Upper body,B,33.881355,12,0.4235169375,5600,Normal Day,11974,33.881355
2018-11-27,706016001,Jade HW Skinny Denim TRS,Trousers,Garment Lower body,B,27.101696,21,0.33877120000000005,25300,Normal Day,50287,27.101696
2018-11-28,685816001,RONNY REG RN T-SHIRT,T-shirt,Garment Upper body,B,8.457627,8,0.10572033750000001,4889,Normal Day,10279,8.457627
2018-11-28,685816002,RONNY REG RN T-SHIRT,T-shirt,Garment Upper body,B,8.457627,11,0.10572033750000001,4968,Normal Day,10808,8.457627
2018-11-29,719655001,Greta Ch hipster ctn 3p,Underwear bottom,Underwear,B,22.01695,15,0.27521187500000005,4680,Normal Day,10979,22.01695
2018-11-29,695632001,Gyda blouse,Blouse,Garment Upper body,B,33.881355,11,0.4235169375,5555,Normal Day,10805,33.881355
2018-12-06,699080001,Lazer Razer Padded Wire,Bikini top,Swimwear,B,30.491525,31,0.3811440625,3347,Normal Day,10172,30.491525
2018-12-07,723529001,Lazer Razer Adj. push triangle,Bikini top,Swimwear,B,25.40678,25,0.31758475,3350,Normal Day,9772,25.40678
2018-12-07,685814001,RICHIE HOOD,Hoodie,Garment Upper body,B,30.491525,3,0.3811440625,6039,Normal Day,11358,30.491525
2018-12-07,723469001,Kelly 2pk Melbourne push ct,Bra,Underwear,B,25.40678,1,0.31758475,4547,Normal Day,10978,25.40678
2018-12-13,706016003,Jade HW Skinny Denim TRS,Trousers,Garment Lower body,B,28.79661,19,0.35995762500000006,9373,Normal Day,21241,28.79661
2018-12-21,711053003,Tess Tee.,T-shirt,Garment Upper body,B,13.542373,6,0.1692796625,5435,Normal Day,11641,13.542373
2018-12-31,689109001,Timeless Sports Top,Bikini top,Swimwear,B,16.932203,8,0.21165253750000002,3377,Normal Day,10107,16.932203
2019-01-22,688537004,Simple as that Cheeky Tanga,Swimwear bottom,Swimwear,B,16.474577,14,0.20593221250000002,6025,Normal Day,17754,16.474577
2019-02-22,684209004,Simple as That Triangle Top,Bikini top,Swimwear,B,21.59322,5,0.26991525,4450,Normal Day,14378,21.59322
2019-03-04,762846001,Lucy blouse,Shirt,Garment Upper body,B,25.40678,14,0.31758475,3285,Normal Day,9663,25.40678
2019-03-05,759871002,Tilda tank,Vest top,Garment Upper body,B,5.067796400000001,26,0.06334745500000001,8315,Normal Day,26329,5.067796400000001
2019-03-06,759871001,Tilda tank,Vest top,Garment Upper body,B,4.5593223,29,0.05699152875,3724,Normal Day,12226,4.5593223
2019-03-07,733749001,Cissi tube top,Top,Garment Upper body,B,5.067796400000001,24,0.06334745500000001,3020,Normal Day,9738,5.067796400000001
2019-03-12,716672001,Jennifer Top,Vest top,Garment Upper body,B,25.40678,11,0.31758475,3002,Normal Day,9394,25.40678
2019-03-16,717490008,Cat Tee.,T-shirt,Garment Upper body,B,7.6101697,22,0.09512712125,5229,Weekend,13378,7.6101697
2019-03-29,688537011,Simple as that Cheeky Tanga,Swimwear bottom,Swimwear,B,16.932203,9,0.21165253750000002,4040,Normal Day,12778,16.932203
2019-04-04,684209013,Simple as That Triangle Top,Bikini top,Swimwear,B,25.40678,9,0.31758475,4929,Double Day,11315,25.40678
2019-04-11,749699002,Chestnut strap top,Vest top,Garment Upper body,B,25.40678,23,0.31758475,4334,Normal Day,12863,25.40678
2019-04-15,749699001,Chestnut strap top,Vest top,Garment Upper body,B,24.881355,21,0.31101693750000003,3992,Normal Day,11515,24.881355
2019-04-15,741356002,Pamela Shorts HW,Shorts,Garment Lower body,B,33.169493,25,0.41461866250000007,4802,Normal Day,14454,33.169493
2019-05-11,778064003,Claudine t-shirt,T-shirt,Garment Upper body,B,7.6101697,5,0.09512712125,2575,Weekend,10913,7.6101697
2019-05-17,778064001,Claudine t-shirt,T-shirt,Garment Upper body,B,8.457627,8,0.10572033750000001,2026,Normal Day,10463,8.457627
2019-05-28,730683001,HAVANA HW tights,Leggings/Tights,Garment Lower body,B,42.355932,17,0.52944915,2014,Normal Day,9763,42.355932
2019-05-28,720125001,SUPREME RW tights,Leggings/Tights,Garment Lower body,B,33.881355,32,0.4235169375,3854,Normal Day,21063,33.881355
2019-05-29,768912001,Long leggings update,Leggings/Tights,Garment Lower body,B,15.237289,16,0.1904661125,1861,Normal Day,10059,15.237289
2019-06-04,783346001,Primo slacks,Trousers,Garment Lower body,B,18.627118000000003,15,0.23283897500000006,2666,Normal Day,13631,18.627118000000003
2019-06-21,751471001,Pluto RW slacks (1),Trousers,Garment Lower body,B,33.881355,5,0.4235169375,3253,Normal Day,18263,33.881355
2019-06-24,759465001,TILDA HIP BELT,Belt,Accessories,B,10.762712,12,0.1345339,3780,Normal Day,9985,10.762712
2019-06-28,806388001,Therese tee,T-shirt,Garment Upper body,B,13.542373,19,0.1692796625,1853,Normal Day,10039,13.542373
2019-06-29,806388002,Therese tee,T-shirt,Garment Upper body,B,13.542373,19,0.1692796625,2212,Weekend,10210,13.542373
2019-07-12,753737001,Twenty HW tapered,Trousers,Garment Lower body,B,42.355932,19,0.52944915,1856,Normal Day,9723,42.355932
2019-07-19,803757001,Bradley trousers,Trousers,Garment Lower body,B,16.932203,14,0.21165253750000002,2231,Normal Day,10495,16.932203
2019-12-11,841383002,Vanessa 2-pack,Vest top,Garment Upper body,B,6.5762713,4,0.08220339125000001,5479,Normal Day,10986,6.5762713
2020-02-03,599580038,Timeless Midrise Brief,Swimwear bottom,Swimwear,B,16.932203,11,0.21165253750000002,3258,Normal Day,10083,16.932203
2020-03-29,599580055,Timeless Midrise Brief,Swimwear bottom,Swimwear,B,16.932203,9,0.21165253750000002,3635,Weekend,9387,16.932203
